Time: 0
Object: x = 2.18553e+006, y = 7.30971e+006
Object: x = 5.68729e+006, y = 6.01573e+006
Object: x = 4.93105e+006, y = 6.79009e+006
Object: x = 1.47156e+006, y = 3.71097e+006
Object: x = 8.42417e+006, y = 7.3757e+006
Object: x = 3.00665e+006, y = 8.51938e+006
Object: x = 9.1227e+006, y = 7.47071e+006
Object: x = 2.85624e+006, y = 1.35845e+006
Object: x = 6.73255e+006, y = 7.04336e+006
Object: x = 1.14305e+006, y = 4.7031e+006
Object: x = 3.41304e+006, y = 96687.6
Object: x = 9.75645e+006, y = 3.10068e+006
Object: x = 7.38956e+006, y = 2.37697e+006
Object: x = 1.00565e+006, y = 6.4913e+006
Object: x = 1.4829e+006, y = 5.91974e+006
Object: x = 7.38996e+006, y = 3.42791e+006
Object: x = 1.70812e+006, y = 8.67834e+006
Object: x = 2.78555e+006, y = 2.61913e+006
Object: x = 2.74824e+006, y = 338348
Object: x = 266408, y = 8.20417e+006
Object: x = 7.39815e+006, y = 4.45312e+006
Object: x = 2.83598e+006, y = 9.20567e+006
Object: x = 7.95641e+006, y = 5.56105e+006
Object: x = 4.06302e+006, y = 5.38292e+006
Object: x = 2.85246e+006, y = 5.27185e+006
Object: x = 6.84089e+006, y = 9.60498e+006
Object: x = 3.54743e+006, y = 8.15608e+006
Object: x = 4.19164e+006, y = 8.2281e+006
Object: x = 6.38235e+006, y = 7.16867e+006
Object: x = 5.57751e+006, y = 1.92536e+006
Object: x = 7.729e+006, y = 293442
Object: x = 695825, y = 1.83345e+006
Object: x = 8.42025e+006, y = 1.27771e+006
Object: x = 6.47225e+006, y = 2.11183e+006
Object: x = 1.43422e+006, y = 2.24615e+006
Object: x = 8.31749e+006, y = 6.12022e+006
Object: x = 3.74608e+006, y = 4.72004e+006
Object: x = 2.24048e+006, y = 2.19056e+006
Object: x = 1.73414e+006, y = 5.24964e+006
Object: x = 5.26703e+006, y = 2.49469e+006
Object: x = 5.68513e+006, y = 8.82252e+006
Object: x = 4.79973e+006, y = 8.16558e+006
Object: x = 501544, y = 5.60956e+006
Object: x = 4.48316e+006, y = 6.88862e+006
Object: x = 3.59716e+006, y = 311488
Object: x = 565484, y = 52008.9
Object: x = 1.97887e+006, y = 1.08749e+006
Object: x = 8.77401e+006, y = 4.4135e+006
Object: x = 1.76806e+006, y = 5.1113e+006
Object: x = 5.79685e+006, y = 5.20235e+006
Object: x = 8.84914e+006, y = 2.75742e+006
Object: x = 4.70468e+006, y = 6.68515e+006
Object: x = 4.56272e+006, y = 4.7842e+006
Object: x = 3.5482e+006, y = 5.5877e+006
Object: x = 6.36873e+006, y = 166123
Object: x = 686510, y = 1.57563e+006
Object: x = 259564, y = 2.46225e+006
Object: x = 9.3083e+006, y = 9.44727e+006
Object: x = 7.31037e+006, y = 934366
Object: x = 7.70857e+006, y = 3.5712e+006
Object: x = 1.31198e+006, y = 2.67887e+006
Object: x = 8.05595e+006, y = 8.00688e+006
Object: x = 6.76641e+006, y = 7.35159e+006
Object: x = 3.34307e+006, y = 5.19929e+006
Object: x = 666727, y = 3.23615e+006
Object: x = 5.9507e+006, y = 8.50893e+006
Object: x = 8.87857e+006, y = 8.72666e+006
Object: x = 7.01621e+006, y = 4.73483e+006
Object: x = 6.67514e+006, y = 9.39666e+006
Object: x = 3.42422e+006, y = 3.60713e+006
Object: x = 3.52475e+006, y = 2.02896e+006
Object: x = 4.16266e+006, y = 8.65667e+006
Object: x = 1.98593e+006, y = 5.082e+006
Object: x = 2.72981e+006, y = 1.73068e+006
Object: x = 5.59562e+006, y = 4.98153e+006
Object: x = 955390, y = 8.72551e+006
Object: x = 897647, y = 7.08432e+006
Object: x = 3.56904e+006, y = 3.39637e+006
Object: x = 3.88191e+006, y = 1.15658e+006
Object: x = 3.13974e+006, y = 6.3337e+006
Object: x = 5.09686e+006, y = 4.96108e+006
Object: x = 8.0917e+006, y = 5.44735e+006
Object: x = 4.29551e+006, y = 8.44305e+006
Object: x = 2.19945e+006, y = 8.40206e+006
Object: x = 3.2124e+006, y = 6.58377e+006
Object: x = 135776, y = 843231
Object: x = 3.55953e+006, y = 8.15756e+006
Object: x = 9.22436e+006, y = 7.21739e+006
Object: x = 2.20966e+006, y = 1.68108e+006
Object: x = 5.85783e+006, y = 471006
Object: x = 4.35366e+006, y = 4.75411e+006
Object: x = 3.47397e+006, y = 7.0468e+006
Object: x = 8.61327e+006, y = 856532
Object: x = 2.8892e+006, y = 1.6176e+006
Object: x = 2.3549e+006, y = 9.62622e+006
Object: x = 4.04384e+006, y = 8.77602e+006
Object: x = 6.26081e+006, y = 5.71988e+006
Object: x = 7.43853e+006, y = 4.45721e+006
Object: x = 5.16462e+006, y = 7.75115e+006
Object: x = 4.52298e+006, y = 4.19097e+006
Object: x = 2.65408e+006, y = 6.19168e+006
Object: x = 2.01481e+006, y = 5.23755e+006
Object: x = 8.41987e+006, y = 9.06999e+006
Object: x = 5.89282e+006, y = 1.65752e+006
Object: x = 347700, y = 3.5173e+006
Object: x = 688066, y = 6.15207e+006
Object: x = 2.57461e+006, y = 3.7689e+006
Object: x = 4.10416e+006, y = 217945
Object: x = 239845, y = 6.67353e+006
Object: x = 9.0849e+006, y = 9.3725e+006
Object: x = 2.24271e+006, y = 8.58834e+006
Object: x = 2.45748e+006, y = 5.72894e+006
Object: x = 136412, y = 3.93145e+006
Object: x = 9.65281e+006, y = 8.27362e+006
Object: x = 8.18919e+006, y = 47418.3
Object: x = 1.48676e+006, y = 1.11766e+006
Object: x = 2.32873e+006, y = 3.68057e+006
Object: x = 2.49183e+006, y = 7.32933e+006
Object: x = 7.98294e+006, y = 2.04301e+006
Object: x = 4.37457e+006, y = 7.54691e+006
Object: x = 7.6347e+006, y = 2.08041e+006
Object: x = 4.7157e+006, y = 5.69204e+006
Object: x = 5.546e+006, y = 1.56179e+006
Object: x = 9.60803e+006, y = 4.00565e+006
Object: x = 7.02099e+006, y = 5.91146e+006
Object: x = 1.43523e+006, y = 5.55927e+006
Object: x = 7.91355e+006, y = 6.85399e+006
Object: x = 6.27592e+006, y = 6.76542e+006
Object: x = 5.64668e+006, y = 5.20309e+006
Object: x = 3.58596e+006, y = 4.36146e+006
Object: x = 616558, y = 2.95982e+006
Object: x = 7.98591e+006, y = 2.34391e+006
Object: x = 5.80273e+006, y = 849947
Object: x = 7.40157e+006, y = 8.30809e+006
Object: x = 6.04852e+006, y = 5.53474e+006
Object: x = 4.2183e+006, y = 1.90844e+006
Object: x = 4.2371e+006, y = 1.60221e+006
Object: x = 6.39108e+006, y = 4.16248e+006
Object: x = 4.31077e+006, y = 8.27171e+006
Object: x = 2.24672e+006, y = 3.65491e+006
Object: x = 4.63664e+006, y = 7.74545e+006
Object: x = 7.84333e+006, y = 1.14067e+006
Object: x = 4.98999e+006, y = 3.17418e+006
Object: x = 9.86703e+006, y = 6.1696e+006
Object: x = 8.8513e+006, y = 9.89781e+006
Object: x = 3.02228e+006, y = 9.59925e+006
Object: x = 1.98169e+006, y = 6.91947e+006
Object: x = 2.88771e+006, y = 4.52563e+006
Object: x = 3.07517e+006, y = 8.77232e+006
Object: x = 9.40166e+006, y = 5.01888e+006
Object: x = 3.51454e+006, y = 6.45148e+006
Object: x = 5.82858e+006, y = 1.19488e+006
Object: x = 6.3428e+006, y = 6.72343e+006
Object: x = 5.84031e+006, y = 9.5134e+006
Object: x = 1.22474e+006, y = 1.51539e+006
Object: x = 3.20285e+006, y = 8.291e+006
Object: x = 3.52924e+006, y = 4.7572e+006
Object: x = 6.08702e+006, y = 711702
Object: x = 4.85066e+006, y = 3.25483e+006
Object: x = 8.55445e+006, y = 9.14955e+006
Object: x = 8.51065e+006, y = 6.11354e+006
Object: x = 8.92902e+006, y = 1.49624e+006
Object: x = 1.52552e+006, y = 3.95395e+006
Object: x = 8.21984e+006, y = 161384
Object: x = 9.65976e+006, y = 8.89127e+006
Object: x = 5.83908e+006, y = 7.62214e+006
Object: x = 5.69727e+006, y = 8.24068e+006
Object: x = 1.28919e+006, y = 2.56687e+006
Object: x = 1.61184e+006, y = 9.72146e+006
Object: x = 5.09451e+006, y = 3.24107e+006
Object: x = 8.83166e+006, y = 1.21639e+006
Object: x = 9.41905e+006, y = 7.63023e+006
Object: x = 3.3722e+006, y = 1.68706e+006
Object: x = 6.66077e+006, y = 2.99642e+006
Object: x = 8.0473e+006, y = 6.11424e+006
Object: x = 5.48038e+006, y = 3.65811e+006
Object: x = 3.75904e+006, y = 5.4446e+006
Object: x = 7.6515e+006, y = 4.73431e+006
Object: x = 464617, y = 5.5371e+006
Object: x = 1.62131e+006, y = 599930
Object: x = 4.40369e+006, y = 6.16552e+006
Object: x = 3.59321e+006, y = 2.39699e+006
Object: x = 7.5583e+006, y = 774674
Object: x = 7.27982e+006, y = 239969
Object: x = 3.49538e+006, y = 9.16989e+006
Object: x = 2.30252e+006, y = 4.83979e+006
Object: x = 2.64881e+006, y = 1.9695e+006
Object: x = 330356, y = 4.66186e+006
Object: x = 8.78446e+006, y = 2.2522e+006
Object: x = 2.44302e+006, y = 38899.7
Object: x = 3.84729e+006, y = 3.22456e+006
Object: x = 255186, y = 1.90521e+006
Object: x = 1.47644e+006, y = 655929
Object: x = 3.87293e+006, y = 6.3342e+006
Object: x = 9.5061e+006, y = 4.15231e+006
Object: x = 5.30475e+006, y = 9.59957e+006
Object: x = 3.35696e+006, y = 7.71223e+006
Object: x = 4.99098e+006, y = 820592
Object: x = 4.83736e+006, y = 3.47088e+006
Object: x = 4.89074e+006, y = 2.70959e+006
Object: x = 9.41157e+006, y = 5.59939e+006
Object: x = 3.67773e+006, y = 4.69056e+006
Object: x = 9.43255e+006, y = 7.80039e+006
Object: x = 4.34556e+006, y = 7.79502e+006
Object: x = 4.89902e+006, y = 1.67057e+006
Object: x = 1.37657e+006, y = 4.71347e+006
Object: x = 2.86409e+006, y = 7.12186e+006
Object: x = 1.40612e+006, y = 8.82753e+006
Object: x = 4.4463e+006, y = 3.36906e+006
Object: x = 9.05325e+006, y = 8.8684e+006
Object: x = 9.20152e+006, y = 3.25505e+006
Object: x = 8.97439e+006, y = 4.31631e+006
Object: x = 5.73308e+006, y = 369095
Object: x = 1.60883e+006, y = 9.62576e+006
Object: x = 5.28108e+006, y = 3.52503e+006
Object: x = 7.98856e+006, y = 8.27578e+006
Object: x = 3.62383e+006, y = 7.65105e+006
Object: x = 9.28762e+006, y = 5.08379e+006
Object: x = 4.18304e+006, y = 5.18445e+006
Object: x = 5.84074e+006, y = 794317
Object: x = 9.45898e+006, y = 313503
Object: x = 6.37893e+006, y = 2.65915e+006
Object: x = 9.16962e+006, y = 9.89638e+006
Object: x = 3.29566e+006, y = 5.5971e+006
Object: x = 155164, y = 141446
Object: x = 6.53745e+006, y = 6.1823e+006
Object: x = 5.94681e+006, y = 8.39314e+006
Object: x = 1.23808e+006, y = 8.5852e+006
Object: x = 7.36054e+006, y = 3.65117e+006
Object: x = 9.51522e+006, y = 758020
Object: x = 5.11803e+006, y = 7.73831e+006
Object: x = 9.4564e+006, y = 7.93542e+006
Object: x = 5.54733e+006, y = 8.20544e+006
Object: x = 812019, y = 5.24649e+006
Object: x = 4.71202e+006, y = 957974
Object: x = 283339, y = 3.64028e+006
Object: x = 481705, y = 1.44068e+006
Object: x = 4.15654e+006, y = 1.8256e+006
Object: x = 9.33217e+006, y = 7.52465e+006
Object: x = 4.15731e+006, y = 311699
Object: x = 1.52837e+006, y = 7.58682e+006
Object: x = 3.67867e+006, y = 4.81706e+006
Object: x = 4.40624e+006, y = 1.57678e+006
Object: x = 81371.2, y = 4.69096e+006
Object: x = 2.25303e+006, y = 6.20343e+006
Object: x = 7.54087e+006, y = 8.77312e+006
Object: x = 8.47283e+006, y = 2.98936e+006
Object: x = 1.86421e+006, y = 4.07282e+006
Object: x = 2.16301e+006, y = 2.48361e+006
Object: x = 8.78511e+006, y = 3.62465e+006
Object: x = 514343, y = 4.10347e+006
Object: x = 2.73954e+006, y = 3.22022e+006
Object: x = 9.40832e+006, y = 4.86788e+006
Object: x = 1.00494e+006, y = 8.21262e+006
Object: x = 1.89491e+006, y = 4.7859e+006
Object: x = 2.42258e+006, y = 3.55115e+006
Object: x = 2.38215e+006, y = 3.57265e+006
Object: x = 2.1744e+006, y = 5.30158e+006
Object: x = 8.74025e+006, y = 9.31705e+006
Object: x = 9.04238e+006, y = 7.41893e+006
Object: x = 1.47247e+006, y = 407245
Object: x = 9.52455e+006, y = 1.92444e+006
Object: x = 7.62808e+006, y = 6.37278e+006
Object: x = 2.29934e+006, y = 5.34853e+006
Object: x = 2.84605e+006, y = 4.97904e+006
Object: x = 6.09244e+006, y = 6.87157e+006
Object: x = 1.10693e+006, y = 1.10065e+006
Object: x = 2.45401e+006, y = 9.80212e+006
Object: x = 8.31253e+006, y = 7.94269e+006
Object: x = 1.57694e+006, y = 5.30827e+006
Object: x = 9.38601e+006, y = 919062
Object: x = 8.93066e+006, y = 4.18591e+006
Object: x = 4.03558e+006, y = 728824
Object: x = 4.79802e+006, y = 756677
Object: x = 5.32679e+006, y = 3.68097e+006
Object: x = 3.73997e+006, y = 7.78191e+006
Object: x = 5.90634e+006, y = 750458
Object: x = 5.80296e+006, y = 1.57236e+006
Object: x = 8.95701e+006, y = 8.42732e+006
Object: x = 9.94944e+006, y = 7.42844e+006
Object: x = 155463, y = 2.10189e+006
Object: x = 890639, y = 241890
Object: x = 7.07071e+006, y = 3.6175e+006
Object: x = 7.44335e+006, y = 8.55574e+006
Object: x = 1.04912e+006, y = 8.46143e+006
Object: x = 7.98205e+006, y = 1.59358e+006
Object: x = 5.06158e+006, y = 7.81643e+006
Object: x = 4.34293e+006, y = 8.33988e+006
Object: x = 9.92809e+006, y = 1.88829e+006
Object: x = 8.5381e+006, y = 8.00193e+006
Object: x = 4.09564e+006, y = 5.66588e+006
Object: x = 383131, y = 969996
Object: x = 8.53912e+006, y = 6.04673e+006
Object: x = 7.82028e+006, y = 8.42737e+006
Object: x = 4.36079e+006, y = 9.42168e+006
Object: x = 7.43139e+006, y = 9.95764e+006
Object: x = 9.90101e+006, y = 6.38291e+006
Object: x = 9.32219e+006, y = 473166
Object: x = 637695, y = 2.24341e+006
Object: x = 2.72536e+006, y = 2.35416e+006
Object: x = 9.29799e+006, y = 702093
Object: x = 2.40696e+006, y = 8.0409e+006
Object: x = 8.74314e+006, y = 2.25082e+006
Object: x = 7.426e+006, y = 2.51545e+006
Object: x = 9.41572e+006, y = 9.68416e+006
Object: x = 1.68559e+006, y = 9.37807e+006
Object: x = 8.07247e+006, y = 4.73585e+006
Object: x = 2.87569e+006, y = 7.23792e+006
Object: x = 408390, y = 7.73667e+006
Object: x = 4.02052e+006, y = 7.99962e+006
Object: x = 1.925e+006, y = 2.13613e+006
Object: x = 5.36205e+006, y = 6.25409e+006
Object: x = 3.5978e+006, y = 4.72957e+006
Object: x = 9.20711e+006, y = 6.70894e+006
Object: x = 9.77279e+006, y = 5.12444e+006
Object: x = 5.80962e+006, y = 7.52305e+006
Object: x = 2.1493e+006, y = 3.93885e+006
Object: x = 8.68806e+006, y = 2.22369e+006
Object: x = 1.21059e+006, y = 2.27704e+006
Object: x = 5.24427e+006, y = 573766
Object: x = 4.10549e+006, y = 4.47707e+006
Object: x = 7.109e+006, y = 7.52718e+006
Object: x = 4.0885e+006, y = 2.3928e+006
Object: x = 8.45337e+006, y = 4.9718e+006
Object: x = 44266.9, y = 3.93345e+006
Object: x = 8.81873e+006, y = 3.66855e+006
Object: x = 5.85611e+006, y = 5.44493e+006
Object: x = 8.47781e+006, y = 9.26561e+006
Object: x = 7.15614e+006, y = 8.60562e+006
Object: x = 6.66649e+006, y = 6.67968e+006
Object: x = 9.38641e+006, y = 6.20744e+006
Object: x = 16376.9, y = 4.49615e+006
Object: x = 3.525e+006, y = 8.67473e+006
Object: x = 9.06952e+006, y = 1.08288e+006
Object: x = 4.24198e+006, y = 2.36337e+006
Object: x = 9.80718e+006, y = 82893.3
Object: x = 943084, y = 2.27385e+006
Object: x = 2.68045e+006, y = 4.0821e+006
Object: x = 2.64684e+006, y = 8.28595e+006
Object: x = 8.66043e+006, y = 6.07357e+006
Object: x = 2.10203e+006, y = 9.19846e+006
Object: x = 3.91876e+006, y = 1.45403e+006
Object: x = 2.01952e+006, y = 5.14766e+006
Object: x = 9.42557e+006, y = 5.54785e+006
Object: x = 3.69866e+006, y = 5.62858e+006
Object: x = 6.36182e+006, y = 1.59704e+006
Object: x = 7.10098e+006, y = 1.29919e+006
Object: x = 6.3461e+006, y = 144786
Object: x = 3.12664e+006, y = 6.66213e+006
Object: x = 2.51937e+006, y = 3.41469e+006
Object: x = 1.77155e+006, y = 7.1659e+006
Object: x = 5.61157e+006, y = 79985
Object: x = 8.62615e+006, y = 7.88518e+006
Object: x = 5.4276e+006, y = 2.91219e+006
Object: x = 4.88621e+006, y = 2.88048e+006
Object: x = 8.99034e+006, y = 1.4405e+006
Object: x = 4.35133e+006, y = 119727
Object: x = 4.5703e+006, y = 90646.6
Object: x = 6.39894e+006, y = 2.74394e+006
Object: x = 9.29758e+006, y = 3.95813e+006
Object: x = 1.59383e+006, y = 6858.56
Object: x = 7.34831e+006, y = 3.02642e+006
Object: x = 9.32784e+006, y = 5.29592e+006
Object: x = 3.1448e+006, y = 9.02901e+006
Object: x = 2.44941e+006, y = 8.74517e+006
Object: x = 4.10938e+006, y = 8.33345e+006
Object: x = 9.67458e+006, y = 6.03218e+006
Object: x = 469381, y = 4.74196e+006
Object: x = 2.94606e+006, y = 8.5437e+006
Object: x = 7.19715e+006, y = 7.39841e+006
Object: x = 8.85336e+006, y = 4.20108e+006
Object: x = 1.95612e+006, y = 2.57491e+006
Object: x = 7.73219e+006, y = 700539
Object: x = 3.40022e+006, y = 1.01301e+006
Object: x = 4.02255e+006, y = 3.48673e+006
Object: x = 3.33365e+006, y = 8.76206e+006
Object: x = 8.7762e+006, y = 4.11583e+006
Object: x = 4.39481e+006, y = 1.15313e+006
Object: x = 7.83687e+006, y = 3.849e+006
Object: x = 1.05325e+006, y = 3.29862e+006
Object: x = 7.61212e+006, y = 9.43996e+006
Object: x = 3.72194e+006, y = 6.85407e+006
Object: x = 2.48868e+006, y = 1.59026e+006
Object: x = 9.68758e+006, y = 9.05272e+006
Object: x = 550585, y = 2.68601e+006
Object: x = 8.45999e+006, y = 5.93872e+006
Object: x = 6.89945e+006, y = 4.82154e+006
Object: x = 5.93833e+006, y = 3.94156e+006
Object: x = 4.282e+006, y = 4.06437e+006
Object: x = 8.74108e+006, y = 2.77861e+006
Object: x = 3.97565e+006, y = 5.56405e+006
Object: x = 4.90941e+006, y = 9.96517e+006
Object: x = 7.96745e+006, y = 6.11919e+006
Object: x = 8.18418e+006, y = 603321
Object: x = 5.43341e+006, y = 4.02839e+006
Object: x = 7.47709e+006, y = 3.35121e+006
Object: x = 9.95977e+006, y = 6.23102e+006
Object: x = 9.74355e+006, y = 2.90796e+006
Object: x = 7.56664e+006, y = 7.3659e+006
Object: x = 1.25693e+006, y = 2.53121e+006
Object: x = 4.11372e+006, y = 1.80889e+006
Object: x = 5.66527e+006, y = 1.64398e+006
Object: x = 3.52431e+006, y = 5.39065e+006
Object: x = 4.6513e+006, y = 6.05331e+006
Object: x = 958794, y = 3.19779e+006
Object: x = 6.32505e+006, y = 9.88334e+006
Object: x = 32621.2, y = 5.37117e+006
Object: x = 3.55058e+006, y = 6.70273e+006
Object: x = 778134, y = 3.15433e+006
Object: x = 3.75432e+006, y = 350953
Object: x = 6.88738e+006, y = 8.02306e+006
Object: x = 5.57183e+006, y = 1.11105e+006
Object: x = 712011, y = 499132
Object: x = 1.84406e+006, y = 8.67208e+006
Object: x = 8.96579e+006, y = 7.02999e+006
Object: x = 1.91376e+006, y = 6.32049e+006
Object: x = 5.83161e+006, y = 9.12475e+006
Object: x = 1.82966e+006, y = 260739
Object: x = 756924, y = 5.53301e+006
Object: x = 625603, y = 9.27213e+006
Object: x = 9.28444e+006, y = 9.53554e+006
Object: x = 7.17879e+006, y = 8.80408e+006
Object: x = 2.81705e+006, y = 7.58994e+006
Object: x = 5.53829e+006, y = 5.71991e+006
Object: x = 1.94778e+006, y = 9.38552e+006
Object: x = 7.36752e+006, y = 5.81192e+006
Object: x = 5.96899e+006, y = 5.07852e+006
Object: x = 3.54768e+006, y = 7.13624e+006
Object: x = 3.10876e+006, y = 5.51652e+006
Object: x = 8.27546e+006, y = 3.34095e+006
Object: x = 8.81211e+006, y = 5.29738e+006
Object: x = 6.34027e+006, y = 9.41888e+006
Object: x = 597428, y = 7.21945e+006
Object: x = 9.6461e+006, y = 2.60673e+006
Object: x = 2.666e+006, y = 975989
Object: x = 5.44501e+006, y = 5.4174e+006
Object: x = 9.61133e+006, y = 3.38358e+006
Object: x = 4.41984e+006, y = 5.13757e+006
Object: x = 6.95784e+006, y = 2.72895e+006
Object: x = 7.84617e+006, y = 9.88309e+006
Object: x = 4.55864e+006, y = 1.88016e+006
Object: x = 8.66704e+006, y = 9.50982e+006
Object: x = 9.49558e+006, y = 4.82093e+006
Object: x = 5.38229e+006, y = 8.76128e+006
Object: x = 8.78796e+006, y = 8.85782e+006
Object: x = 138590, y = 5.14837e+006
Object: x = 4.35568e+006, y = 8.08675e+006
Object: x = 5.49183e+006, y = 6.20204e+006
Object: x = 1.43088e+006, y = 4.28692e+006
Object: x = 202448, y = 4.56733e+006
Object: x = 4.40442e+006, y = 5.88842e+006
Object: x = 617186, y = 5.25106e+006
Object: x = 1.60522e+006, y = 9.71184e+006
Object: x = 7.97724e+006, y = 1.78634e+006
Object: x = 8.9606e+006, y = 2.48076e+006
Object: x = 8.13603e+006, y = 9.24208e+006
Object: x = 2.70949e+006, y = 8.07131e+006
Object: x = 3.01105e+006, y = 3.99857e+006
Object: x = 3.78242e+006, y = 8.42401e+006
Object: x = 9.12609e+006, y = 3.509e+006
Object: x = 8.86668e+006, y = 6.34683e+006
Object: x = 8.75873e+006, y = 1.54457e+006
Object: x = 7.9037e+006, y = 5.76538e+006
Object: x = 5.6496e+006, y = 72314.9
Object: x = 8.78663e+006, y = 9.43808e+006
Object: x = 7.0041e+006, y = 870490
Object: x = 3.02767e+006, y = 117828
Object: x = 1.6671e+006, y = 312078
Object: x = 9.1314e+006, y = 1.35053e+006
Object: x = 4.6379e+006, y = 3.44687e+006
Object: x = 9.93838e+006, y = 7.9123e+006
Object: x = 1.83017e+006, y = 495317
Object: x = 5.4328e+006, y = 4.67639e+006
Object: x = 8.80165e+006, y = 8.51584e+006
Object: x = 1.60069e+006, y = 3.49842e+006
Object: x = 8.66385e+006, y = 258419
Object: x = 2.68901e+006, y = 7.33552e+006
Object: x = 545418, y = 6.30747e+006
Object: x = 9.74765e+006, y = 7.60847e+006
Object: x = 139646, y = 6.86744e+006
Object: x = 2.86683e+006, y = 8.96847e+006
Object: x = 1.02713e+006, y = 2.21144e+006
Object: x = 2.42248e+006, y = 8.09171e+006
Object: x = 5.96014e+006, y = 591646
Object: x = 1.17969e+006, y = 6.03316e+006
Object: x = 3.62486e+006, y = 5.43444e+006
Object: x = 8.98817e+006, y = 856086
Object: x = 5.93979e+006, y = 7.74049e+006
Object: x = 1.94579e+006, y = 9.14323e+006
Object: x = 2.49072e+006, y = 9.32076e+006
Object: x = 5.03816e+006, y = 6.33228e+006
Object: x = 6.8649e+006, y = 4.38961e+006
Object: x = 822433, y = 6.98972e+006
Object: x = 4.77569e+006, y = 7.05469e+006
Object: x = 7.54381e+006, y = 7.12921e+006
Object: x = 4.6844e+006, y = 2.27424e+006
Object: x = 7.05731e+006, y = 5.87089e+006
Object: x = 244235, y = 3.2446e+006
Object: x = 1.9591e+006, y = 8.63339e+006
Object: x = 4.06572e+006, y = 8.24965e+006
Object: x = 1.95808e+006, y = 8.95308e+006
Object: x = 4.11561e+006, y = 9.14672e+006
Object: x = 6.14879e+006, y = 7.3855e+006
Object: x = 9.9452e+006, y = 7.88632e+006
Object: x = 5.70164e+006, y = 1.59886e+006
Object: x = 1.60027e+006, y = 6.24311e+006
Object: x = 2.21608e+006, y = 591367
Object: x = 5.97043e+006, y = 1.48637e+006
Object: x = 7.59032e+006, y = 829896
Object: x = 9.68176e+006, y = 8.93435e+006
Object: x = 3.71788e+006, y = 4.7877e+006
Object: x = 6.03583e+006, y = 3.70638e+006
Object: x = 4.41461e+006, y = 4.48338e+006
Object: x = 8.07855e+006, y = 9.08173e+006
Object: x = 3.99963e+006, y = 2.19647e+006
Object: x = 8.83892e+006, y = 1.27367e+006
Object: x = 3.54264e+006, y = 1.96261e+006
Object: x = 4.95779e+006, y = 2.97092e+006
Object: x = 1.46719e+006, y = 9.09019e+006
Object: x = 5.13486e+006, y = 5.03288e+006
Object: x = 9.04282e+006, y = 7.98413e+006
Object: x = 9.00805e+006, y = 8.12249e+006
Object: x = 5.77147e+006, y = 5.30174e+006
Object: x = 8.97858e+006, y = 9.80023e+006
Object: x = 9.71299e+006, y = 6.13071e+006
Object: x = 8.43817e+006, y = 2.36121e+006
Object: x = 6.89578e+006, y = 8.74136e+006
Object: x = 5.17674e+006, y = 9.94658e+006
Object: x = 2.46649e+006, y = 7.80913e+006
Object: x = 3.07925e+006, y = 3.68524e+006
Object: x = 9.63068e+006, y = 8.64725e+006
Object: x = 553591, y = 460758
Object: x = 7.94893e+006, y = 5.03186e+006
Object: x = 5.31424e+006, y = 7.60161e+006
Object: x = 9.95368e+006, y = 1.45481e+006
Object: x = 3.09704e+006, y = 8.24469e+006
Object: x = 3.9631e+006, y = 757802
Object: x = 5.47114e+006, y = 7.5348e+006
Object: x = 1.01726e+006, y = 7.98549e+006
Object: x = 8.1544e+006, y = 9.90971e+006
Object: x = 3.63497e+006, y = 5.3759e+006
Object: x = 3.76677e+006, y = 9.48272e+006
Object: x = 7.48713e+006, y = 3.00721e+006
Object: x = 7.0927e+006, y = 713178
Object: x = 4.98301e+006, y = 579571
Object: x = 5.48359e+006, y = 4.24277e+006
Object: x = 3.52094e+006, y = 4.35511e+006
Object: x = 4.10186e+006, y = 4.71752e+006
Object: x = 5.86946e+006, y = 1.15472e+006
Object: x = 9.43451e+006, y = 3.82697e+006
Object: x = 1.52282e+006, y = 3.97524e+006
Object: x = 7.70323e+006, y = 191050
Object: x = 286048, y = 4.60388e+006
Object: x = 1.20094e+006, y = 5.89672e+006
Object: x = 6.98236e+006, y = 6.94124e+006
Object: x = 7.83405e+006, y = 7.61978e+006
Object: x = 1.10757e+006, y = 4.13093e+006
Object: x = 894793, y = 7.13175e+006
Object: x = 5.33615e+006, y = 2.54664e+006
Object: x = 6.80814e+006, y = 5.35937e+006
Object: x = 8.70902e+006, y = 8.527e+006
Object: x = 9.78365e+006, y = 5.25702e+006
Object: x = 3.51861e+006, y = 1.68408e+006
Object: x = 8.16858e+006, y = 4.77848e+006
Object: x = 9.99969e+006, y = 2.32967e+006
Object: x = 9.40953e+006, y = 9.81964e+006
Object: x = 7.0397e+006, y = 9.39493e+006
Object: x = 727630, y = 6.1557e+006
Object: x = 5.66527e+006, y = 402532
Object: x = 386630, y = 8.88498e+006
Object: x = 7.4878e+006, y = 8.38473e+006
Object: x = 9.92229e+006, y = 8.28599e+006
Object: x = 1.89206e+006, y = 7.21554e+006
Object: x = 40485.1, y = 7.48108e+006
Object: x = 6.28263e+006, y = 4.04641e+006
Object: x = 4.83725e+006, y = 6.48676e+006
Object: x = 2.42313e+006, y = 7.64396e+006
Object: x = 679562, y = 1.31124e+006
Object: x = 2.11386e+006, y = 3.30594e+006
Object: x = 6.53606e+006, y = 4.36626e+006
Object: x = 9.6424e+006, y = 1.9398e+006
Object: x = 2.75548e+006, y = 8.82963e+006
Object: x = 4.55848e+006, y = 8.4558e+006
